
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[10:49:45 +6m 13s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 8/15
[10:49:51 +6m 19s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 9/15
[10:49:54 +6m 22s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 10/15
[10:50:01 +6m 29s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 11/15
[10:50:06 +6m 34s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 12/15
[10:50:11 +6m 38s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 13/15
[10:50:17 +6m 45s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 14/15
[10:50:26 +6m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 15/15
[10:50:40 +7m 8s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 3/11
[10:50:52 +7m 20s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 4/11
[10:50:56 +7m 24s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 5/11
[10:51:01 +7m 29s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 7/11
[10:51:05 +7m 33s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 8/11
[10:51:13 +7m 41s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 9/11
[10:51:22 +7m 50s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 10/11
[10:51:29 +7m 57s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 11/11
[10:51:38 +8m 6s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 5/6
[10:51:42 +8m 10s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 6/6
[10:51:51 +8m 19s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 3/9
[10:51:56 +8m 23s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 4/9
[10:52:04 +8m 31s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 5/9
[10:52:20 +8m 47s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 6/9
[10:52:34 +9m 2s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 7/9
[10:52:40 +9m 8s | quantummotion] Extracting interactions: https://quantummotion.com/category/blog (14/42), chunk 8/9
[10:52:53 +9m 21s | quantummotion] Extracting interactions: https://www.quantummotion.com (15/42), chunk 4/7
[10:52:59 +9m 27s | quantummotion] Extracting interactions: https://www.quantummotion.com (15/42), chunk 5/7
[10:53:12 +9m 39s | quantummotion] Extracting interactions: https://www.quantummotion.com (15/42), chunk 6/7
[10:53:26 +9m 54s | quantummotion] Extracting interactions: https://www.quantummotion.com (15/42), chunk 7/7
[10:53:36 +10m 4s | quantummotion] Extracting interactions: https://quantummotion.tech (16/42), chunk 4/7
[10:53:41 +10m 9s | quantummotion] Extracting interactions: https://quantummotion.tech (16/42), chunk 5/7
[10:53:53 +10m 21s | quantummotion] Extracting interactions: https://quantummotion.tech (16/42), chunk 6/7
[10:54:08 +10m 36s | quantummotion] Extracting interactions: https://quantummotion.tech (16/42), chunk 7/7
[10:54:15 +10m 43s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 3/9
[10:54:22 +10m 49s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 4/9
[10:54:36 +11m 4s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 5/9
[10:54:55 +11m 23s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 6/9
[10:55:07 +11m 35s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 7/9
[10:55:14 +11m 42s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 8/9
[10:55:20 +11m 48s | quantummotion] Extracting interactions: https://quantummotion.com/series-c-funding (17/42), chunk 9/9
[10:55:33 +12m 1s | quantummotion] Extracting interactions: https://quantummotion.com/resources (18/42), chunk 3/7
[10:55:41 +12m 9s | quantummotion] Extracting interactions: https://quantummotion.com/resources (18/42), chunk 4/7
[10:55:59 +12m 27s | quantummotion] Extracting interactions: https://quantummotion.com/resources (18/42), chunk 5/7
[10:56:04 +12m 32s | quantummotion] Extracting interactions: https://quantummotion.com/resources (18/42), chunk 6/7
[10:56:09 +12m 36s | quantummotion] Extracting interactions: https://quantummotion.com/resources (18/42), chunk 7/7
[10:56:23 +12m 50s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 3/10
[10:56:27 +12m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 4/10
[10:56:42 +13m 9s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 5/10
[10:57:00 +13m 28s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 6/10
[10:57:23 +13m 51s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 7/10
[10:57:39 +14m 7s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 8/10
[10:57:55 +14m 23s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 9/10
[10:58:06 +14m 34s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-delivers-the-industrys-first-full-stack-silicon-cmos-quantum-computer (19/42), chunk 10/10
[10:58:20 +14m 47s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 5/18
[10:58:36 +15m 4s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 6/18
[10:58:52 +15m 20s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 7/18
[10:59:04 +15m 32s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 8/18
[10:59:06 +15m 34s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 9/18
[10:59:09 +15m 36s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 10/18
[10:59:11 +15m 39s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 11/18
[10:59:13 +15m 41s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 12/18
[10:59:15 +15m 42s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 13/18
[10:59:16 +15m 44s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 14/18
[10:59:17 +15m 45s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 15/18
[10:59:19 +15m 47s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 16/18
[10:59:20 +15m 48s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 17/18
[10:59:26 +15m 54s | quantummotion] Extracting interactions: https://quantummotion.com/about (20/42), chunk 18/18
[10:59:39 +16m 7s | quantummotion] Extracting interactions: https://quantummotion.com (21/42), chunk 4/7
[10:59:44 +16m 12s | quantummotion] Extracting interactions: https://quantummotion.com (21/42), chunk 5/7
[11:00:13 +16m 41s | quantummotion] Extracting interactions: https://quantummotion.com (21/42), chunk 6/7
[11:00:30 +16m 58s | quantummotion] Extracting interactions: https://quantummotion.com (21/42), chunk 7/7
[11:00:38 +17m 6s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 3/8
[11:00:45 +17m 13s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 4/8
[11:00:59 +17m 27s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 5/8
[11:01:11 +17m 39s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 6/8
[11:01:28 +17m 56s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 7/8
[11:01:44 +18m 12s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-appoints-eva-flipse-as-director-of-marketing (22/42), chunk 8/8
[11:01:53 +18m 21s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 4/7
[11:02:00 +18m 27s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 5/7
[11:02:05 +18m 33s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 6/7
[11:02:13 +18m 41s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/fault-tolerant-quantum-computing (23/42), chunk 7/7
[11:02:22 +18m 50s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 4/7
[11:02:26 +18m 54s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 5/7
[11:02:31 +18m 59s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 6/7
[11:02:37 +19m 5s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/bloch-sphere (24/42), chunk 7/7
[11:02:47 +19m 15s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 5/7
[11:02:51 +19m 19s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 6/7
[11:02:58 +19m 26s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-decoherence (25/42), chunk 7/7
[11:03:08 +19m 36s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 3/12
[11:03:17 +19m 45s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 4/12
[11:03:24 +19m 51s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 5/12
[11:03:31 +19m 59s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 6/12
[11:03:45 +20m 13s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 7/12
[11:03:53 +20m 20s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 8/12
[11:04:01 +20m 29s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 9/12
[11:04:05 +20m 33s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 10/12
[11:04:10 +20m 38s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 11/12
[11:04:19 +20m 47s | quantummotion] Extracting interactions: https://quantummotion.com/silicons-moment-leading-the-next-wave-of-quantum-computing-in-hpc (26/42), chunk 12/12
[11:04:29 +20m 56s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 3/10
[11:04:38 +21m 6s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 4/10
[11:04:50 +21m 18s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 5/10
[11:05:19 +21m 47s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 6/10
[11:05:44 +22m 12s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 7/10
[11:06:04 +22m 31s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 8/10
[11:06:26 +22m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 9/10
[11:06:39 +23m 7s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-raises-160-million-series-c-to-deliver-quantum-computings-transistor-moment (27/42), chunk 10/10
[11:06:49 +23m 17s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 3/9
[11:06:56 +23m 24s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 4/9
[11:07:20 +23m 48s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 5/9
[11:07:32 +24m 0s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 6/9
[11:07:42 +24m 9s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 7/9
[11:07:47 +24m 15s | quantummotion] Extracting interactions: https://quantummotion.com/news (28/42), chunk 8/9
[11:07:57 +24m 25s | quantummotion] Extracting interactions: https://quantummotion.com/cookie-policy (29/42), chunk 3/7
[11:08:04 +24m 32s | quantummotion] Extracting interactions: https://quantummotion.com/cookie-policy (29/42), chunk 5/7
[11:08:08 +24m 36s | quantummotion] Extracting interactions: https://quantummotion.com/cookie-policy (29/42), chunk 6/7
[11:08:15 +24m 43s | quantummotion] Extracting interactions: https://quantummotion.com/cookie-policy (29/42), chunk 7/7
[11:08:28 +24m 56s | quantummotion] Extracting interactions: https://quantummotion.com/product (30/42), chunk 4/8
[11:08:33 +25m 1s | quantummotion] Extracting interactions: https://quantummotion.com/product (30/42), chunk 5/8
[11:08:37 +25m 5s | quantummotion] Extracting interactions: https://quantummotion.com/product (30/42), chunk 7/8
[11:08:42 +25m 10s | quantummotion] Extracting interactions: https://quantummotion.com/product (30/42), chunk 8/8
[11:08:53 +25m 21s | quantummotion] Extracting interactions: https://quantummotion.com/glossary (31/42), chunk 5/6
[11:09:00 +25m 28s | quantummotion] Extracting interactions: https://quantummotion.com/glossary (31/42), chunk 6/6
[11:09:14 +25m 42s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 3/14
[11:09:17 +25m 45s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 6/14
[11:09:23 +25m 51s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 7/14
[11:09:30 +25m 58s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 8/14
[11:09:36 +26m 4s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 9/14
[11:09:41 +26m 9s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 10/14
[11:09:46 +26m 14s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 11/14
[11:09:52 +26m 20s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 12/14
[11:14:53 +31m 20s | quantummotion] Model call failed on https://quantummotion.com/early-career-opportunities, chunk 12: 
[11:14:53 +31m 20s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 13/14
[11:15:15 +31m 43s | quantummotion] Extracting interactions: https://quantummotion.com/early-career-opportunities (32/42), chunk 14/14
[11:15:28 +31m 56s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 3/11
[11:15:35 +32m 3s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 4/11
[11:15:51 +32m 19s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 6/11
[11:15:58 +32m 26s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 7/11
[11:16:05 +32m 33s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 8/11
[11:16:15 +32m 43s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 9/11
[11:16:25 +32m 53s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 10/11
[11:16:34 +33m 2s | quantummotion] Extracting interactions: https://quantummotion.com/why-silicon-is-the-path-to-useful-quantum-computers (33/42), chunk 11/11
[11:16:51 +33m 19s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 3/8
[11:16:55 +33m 22s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 4/8
[11:17:02 +33m 30s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 5/8
[11:17:16 +33m 44s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 6/8
[11:17:31 +33m 59s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 7/8
[11:17:40 +34m 8s | quantummotion] Extracting interactions: https://quantummotion.com/blog (34/42), chunk 8/8
[11:17:50 +34m 18s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 3/10
[11:18:02 +34m 30s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 4/10
[11:18:19 +34m 46s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 5/10
[11:18:32 +35m 0s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 6/10
[11:18:46 +35m 14s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 7/10
[11:18:55 +35m 23s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 8/10
[11:19:00 +35m 28s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 9/10
[11:19:14 +35m 42s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 10/10
[11:19:23 +35m 51s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 3/8
[11:19:29 +35m 57s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 4/8
[11:19:36 +36m 4s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 5/8
[11:19:50 +36m 18s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 6/8
[11:20:08 +36m 36s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 7/8
[11:20:27 +36m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 8/8
[11:20:39 +37m 7s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 3/9
[11:20:43 +37m 11s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 4/9
[11:20:49 +37m 17s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 5/9
[11:20:56 +37m 23s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 6/9
[11:21:05 +37m 33s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 7/9
[11:21:14 +37m 42s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 8/9
[11:21:21 +37m 49s | quantummotion] Extracting interactions: https://quantummotion.com/category/news-alert (37/42), chunk 9/9
[11:21:32 +38m 0s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 3/10
[11:21:47 +38m 15s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 4/10
[11:22:09 +38m 37s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 5/10
[11:22:22 +38m 50s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 6/10
[11:22:41 +39m 9s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 7/10
[11:22:57 +39m 25s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 8/10
[11:23:08 +39m 36s | quantummotion] Extracting interactions: https://quantummotion.com/category/press-release (38/42), chunk 9/10
[11:23:17 +39m 45s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 3/15
[11:23:23 +39m 51s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 4/15
[11:23:27 +39m 55s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 5/15
[11:23:35 +40m 3s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 6/15
[11:23:50 +40m 18s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 7/15
[11:23:56 +40m 24s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 8/15
[11:24:01 +40m 29s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 9/15
[11:24:05 +40m 33s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 10/15
[11:24:13 +40m 41s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 11/15
[11:24:19 +40m 47s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 12/15
[11:24:29 +40m 56s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 13/15
[11:24:42 +41m 10s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 14/15
[11:24:49 +41m 17s | quantummotion] Extracting interactions: https://quantummotion.com/phd-opportunities (39/42), chunk 15/15
[11:25:00 +41m 28s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 5/6
[11:25:05 +41m 32s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 6/6
[11:25:12 +41m 40s | quantummotion] Extracting interactions: https://quantummotion.com/contact (41/42), chunk 3/6
[11:25:18 +41m 46s | quantummotion] Extracting interactions: https://quantummotion.com/contact (41/42), chunk 4/6
[11:25:27 +41m 55s | quantummotion] Extracting interactions: https://quantummotion.com/contact (41/42), chunk 5/6
[11:25:37 +42m 5s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 3/11
[11:25:50 +42m 18s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 4/11
[11:26:13 +42m 41s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 5/11
[11:26:42 +43m 10s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 6/11
[11:26:49 +43m 17s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 7/11
[11:27:00 +43m 27s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 8/11
[11:27:17 +43m 45s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 9/11
[11:27:21 +43m 49s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 10/11
[11:27:26 +43m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 11/11
[11:27:36 +44m 4s | quantummotion] Saved 3_interaction_results.json with 749 extracted interactions.

[11:27:37 +44m 5s | quantummotion] === 4 clean interactions ===
[11:27:38 +44m 5s | quantummotion] Saved 4_edges.json with 148 cleaned interactions.

[11:27:38 +44m 5s | quantummotion] === 5 helix enrichment ===
