
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[06:56:36 +43s | quantumcircuits] Duplicate skipped: https://quantumcircuits.com
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/395a2615a4_quantumcircuits.com_join-our-team.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/7bb9e1905a_quantumcircuits.com_product.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/1a50a072d3_quantumcircuits.com_introducing-aqumen-seeker.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/9418d7ac5b_quantumcircuits.com_resources.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/56b7f34211_quantumcircuits.com_company.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/a2757516cb_quantumcircuits.com_technology.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/bf7019db7e_quantumcircuits.com_perspective.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/6288335fcd_quantumcircuits.com_why-cavities-are-great-for-dual-rail-qubits.json
[06:56:36 +43s | quantumcircuits] Duplicate skipped: https://quantumcircuits.com/technology
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/900d31df24_quantumcircuits.com_contact-us.json
[06:56:36 +43s | quantumcircuits] Skipped: https://quantumcircuits.com/privacy-policy
[06:56:36 +43s | quantumcircuits] Skipped: https://quantumcircuits.com/terms-of-use
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/bc11c07143_quantumcircuits.com_explore.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/c3deb776fb_quantumcircuits.com_resources_quantum-computing-with-aqumen-seeker.json
[06:56:36 +43s | quantumcircuits] Duplicate skipped: https://quantumcircuits.com
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/c3a067ee13_quantumcircuits.com_resources_aqumen-sdk-overview.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/e0c1d4773c_quantumcircuits.com_new-chapter-for-quantum-computing.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/f1d3de27f1_quantumcircuits.com_quantum-circuits-nvidia-team-up.json
[06:56:36 +43s | quantumcircuits] Saved: crawl_output/4e64bce58d_quantumcircuits.com_aqumen-seeker-demonstrates-high-performance-at-the-system-level.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/c694aaa65c_quantumcircuits.com_machine-learning-leveraging-new-actionable-data.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/9aa4a01f0a_quantumcircuits.com_commercial-quantum-computing.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/cc584e0573_quantumcircuits.com_d-wave-to-acquire-quantum-circuits.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/19ad9d53e3_quantumcircuits.com_aqumen-sdk-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/fb78510934_quantumcircuits.com_resources_aqusim-simulator-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/9202950b20_quantumcircuits.com_aqumen-cloud-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/039bd0dbb6_quantumcircuits.com_category_quantum-computing.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/0297bf8cf0_quantumcircuits.com_error-aware.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/f5153ddfad_quantumcircuits.com_quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/02410f812c_quantumcircuits.com_resources_algorithmiq-transforms-drug-discovery.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/421712fccf_quantumcircuits.com_quantum-circuits-joins-the-nordtech-consortium.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/95d5461f8f_quantumcircuits.com_resources_better-superconducting-qubit.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/7b1e9b36fc_quantumcircuits.com_resources_aqumen-cloud-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/5f01532926_quantumcircuits.com_cookie-policy.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/83090d1d98_quantumcircuits.com_efficiently-leveraging-error-data.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/af7c9a504c_quantumcircuits.com_resources_drug-discovery-accelerated-by-quantum-system.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/e3434b8223_quantumcircuits.com_resources_nvidia-quantum-computing.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/7ae331ec5d_quantumcircuits.com_resources_informationally-complete-measurement-and-dual-rail-qubits.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/9670567cdb_quantumcircuits.com_resources_quantum-circuits-accelerates.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/bf00c3f347_quantumcircuits.com_resources_our-philosophy-correct-first-then-scale.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/7eaa80bfbf_quantumcircuits.com_resources_quantum-circuits-accelerates-momentum.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/0e9f6c5e09_quantumcircuits.com_resources_quantum-circuits-harnesses-the-power-of-data-with-nvidia.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/1d47351f07_quantumcircuits.com_resources_quantum-circuits-integrates-with-nvidia.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/c74cd57b75_quantumcircuits.com_resources_the-aqumen-seeker-an-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/742fc2280d_quantumcircuits.com_toward-supervised-machine-learning.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/606d029efa_quantumcircuits.com_resources_the-dual-rail-qubit-an-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/5ed3971412_www.dwavequantum.com.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/007f4e6689_quantumcircuits.com_the-shift-to-error-correction.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/979339668d_www.dwavequantum.com_company_careers.json
[06:56:37 +43s | quantumcircuits] Skipped: https://www.dwavequantum.com/privacy-policy
[06:56:37 +43s | quantumcircuits] Skipped: https://www.dwavequantum.com/terms-and-conditions
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/bf925ca8db_www.dwavequantum.com_solutions-and-products_systems.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/215786bf43_www.dwavequantum.com_solutions-and-products_ocean.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/03e2104080_www.dwavequantum.com_company_contact.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/fc2179769c_www.dwavequantum.com_solutions-and-products_cloud-platform.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/6469640fc2_www.dwavequantum.com_solutions-and-products_product-overview.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/0e72388723_ir.dwavequantum.com_overview_default.aspx.json
[06:56:37 +43s | quantumcircuits] Saved: crawl_output/e7ff139785_quantumcircuits.com_wp-content_uploads_2024_08_Real-time-Feedback-Updated-Icon.svg.json

[06:56:37 +43s | quantumcircuits] === 1 actor extraction ===
[06:56:37 +43s | quantumcircuits] Reading page (1/52): https://quantumcircuits.com/the-shift-to-error-correction
[06:56:37 +43s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 1/13
[06:56:44 +50s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 2/13
[06:56:47 +53s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 3/13
[06:56:52 +59s | quantumcircuits] Repaired malformed JSON.
[06:56:52 +59s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 4/13
[06:57:01 +1m 7s | quantumcircuits] Repaired malformed JSON.
[06:57:01 +1m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 5/13
[06:57:08 +1m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 6/13
[06:57:12 +1m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 7/13
[06:57:17 +1m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 8/13
[06:57:23 +1m 27s | quantumcircuits] Repaired malformed JSON.
[06:57:23 +1m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 9/13
[06:57:29 +1m 34s | quantumcircuits] Repaired malformed JSON.
[06:57:29 +1m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 10/13
[06:57:35 +1m 39s | quantumcircuits] Repaired malformed JSON.
[06:57:35 +1m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 11/13
[06:57:43 +1m 45s | quantumcircuits] Repaired malformed JSON.
[06:57:43 +1m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 12/13
[06:57:46 +1m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 13/13
[06:57:51 +1m 53s | quantumcircuits] Reading page (2/52): https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery
[06:57:51 +1m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 1/10
[06:57:59 +2m 1s | quantumcircuits] Repaired malformed JSON.
[06:57:59 +2m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 2/10
[06:58:04 +2m 6s | quantumcircuits] Repaired malformed JSON.
[06:58:04 +2m 6s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 3/10
[06:58:15 +2m 15s | quantumcircuits] Repaired malformed JSON.
[06:58:15 +2m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 4/10
[06:58:21 +2m 21s | quantumcircuits] Repaired malformed JSON.
[06:58:21 +2m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 5/10
[06:58:28 +2m 28s | quantumcircuits] Repaired malformed JSON.
[06:58:28 +2m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 6/10
[06:58:35 +2m 35s | quantumcircuits] Repaired malformed JSON.
[06:58:35 +2m 35s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 7/10
[06:58:42 +2m 42s | quantumcircuits] Repaired malformed JSON.
[06:58:42 +2m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 8/10
[06:58:50 +2m 47s | quantumcircuits] Repaired malformed JSON.
[06:58:50 +2m 47s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 9/10
[06:58:55 +2m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 10/10
[06:58:57 +2m 54s | quantumcircuits] Reading page (3/52): https://quantumcircuits.com/error-aware
[06:58:57 +2m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 1/12
[06:59:02 +3m 0s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 2/12
[06:59:05 +3m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 3/12
[06:59:09 +3m 6s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 4/12
[06:59:12 +3m 10s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 5/12
[06:59:17 +3m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 6/12
[06:59:24 +3m 19s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 7/12
[06:59:28 +3m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 8/12
[06:59:37 +3m 32s | quantumcircuits] Repaired malformed JSON.
[06:59:37 +3m 32s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 9/12
[06:59:43 +3m 39s | quantumcircuits] Repaired malformed JSON.
[06:59:43 +3m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 10/12
[06:59:49 +3m 45s | quantumcircuits] Repaired malformed JSON.
[06:59:49 +3m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 11/12
[06:59:54 +3m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/error-aware (3/52), chunk 12/12
[06:59:55 +3m 51s | quantumcircuits] Reading page (4/52): https://quantumcircuits.com/category/quantum-computing
[06:59:55 +3m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 1/9
[07:00:03 +3m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 2/9
[07:00:12 +4m 5s | quantumcircuits] Repaired malformed JSON.
[07:00:12 +4m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 3/9
[07:00:18 +4m 11s | quantumcircuits] Repaired malformed JSON.
[07:00:18 +4m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 4/9
[07:00:25 +4m 19s | quantumcircuits] Repaired malformed JSON.
[07:00:25 +4m 19s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 5/9
[07:00:29 +4m 22s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 6/9
[07:00:39 +4m 30s | quantumcircuits] Repaired malformed JSON.
[07:00:39 +4m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 7/9
[07:00:47 +4m 38s | quantumcircuits] Repaired malformed JSON.
[07:00:47 +4m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 8/9
[07:00:50 +4m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/category/quantum-computing (4/52), chunk 9/9
[07:00:53 +4m 44s | quantumcircuits] Reading page (5/52): https://www.dwavequantum.com/company/contact
[07:00:53 +4m 44s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/contact (5/52), chunk 1/12
[07:01:00 +4m 51s | quantumcircuits] Repaired malformed JSON.
[07:01:00 +4m 51s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/contact (5/52), chunk 2/12
[07:01:07 +4m 57s | quantumcircuits] Repaired malformed JSON.
[07:01:07 +4m 57s | quantumcircuits] Extracting: https://www.dwavequantum.com/company/contact (5/52), chunk 3/12
